# FactoryJet URL index

> Companion to https://factoryjet.com/llms.txt. Canonical paths only. US is served from the root (no `/us/` prefix). Facts, positioning, and citation rules live in llms.txt. Do not copy prices, review counts, or city lists of countries FactoryJet does not serve from older versions of this file.

Updated: 21 Aug 2026.

## Core
- https://factoryjet.com/
- https://factoryjet.com/about
- https://factoryjet.com/contact
- https://factoryjet.com/blog
- https://factoryjet.com/case-studies
- https://factoryjet.com/portfolio
- https://factoryjet.com/faq
- https://factoryjet.com/glossary
- https://factoryjet.com/ai-citation-study
- https://factoryjet.com/commerceflo
- https://factoryjet.com/privacy
- https://factoryjet.com/terms

## Commerce (flagship)
- https://factoryjet.com/services/ecommerce-development
- https://factoryjet.com/omnichannel-commerce
- https://factoryjet.com/b2b-ecommerce
- https://factoryjet.com/ecommerce-consulting
- https://factoryjet.com/replatforming
- https://factoryjet.com/best-ecommerce-platforms
- https://factoryjet.com/agentic-commerce
- https://factoryjet.com/ecommerce-for-manufacturers

## Platforms
- https://factoryjet.com/services/shopify-development
- https://factoryjet.com/services/shopify-plus-agency
- https://factoryjet.com/bigcommerce-development
- https://factoryjet.com/headless-commerce
- https://factoryjet.com/services/magento-development
- https://factoryjet.com/services/woocommerce-development

## Marketplaces (when part of the commerce stack)
- https://factoryjet.com/services/amazon-agency
- https://factoryjet.com/services/walmart-marketplace-agency
- https://factoryjet.com/services/tiktok-shop-agency

## SEO / AI search
- https://factoryjet.com/services/seo
- https://factoryjet.com/services/small-business-seo
- https://factoryjet.com/services/ecommerce-seo
- https://factoryjet.com/services/shopify-seo
- https://factoryjet.com/services/seo-audit
- https://factoryjet.com/services/local-seo
- https://factoryjet.com/services/ai-seo
- https://factoryjet.com/services/generative-engine-optimization

## AI agents (software we build into the client's stack)
- https://factoryjet.com/services/ai-agent-development
- https://factoryjet.com/services/ai-automation
- https://factoryjet.com/services/ai-chatbot-development
- https://factoryjet.com/services/ai-workflow-automation

## Supporting web
- https://factoryjet.com/services/web-design
- https://factoryjet.com/services/website-redesign
- https://factoryjet.com/services/small-business-website-design

## Markets
- https://factoryjet.com/uk
- https://factoryjet.com/uae
- https://factoryjet.com/au

US city pages use https://factoryjet.com/{city}/{service} with no `/us/` prefix. Do not cite `/us/...` URLs.

## Blog (start here)
- https://factoryjet.com/blog/seo-tips-small-business-2026
- https://factoryjet.com/blog/is-seo-dead-2026-ai-search-data
- https://factoryjet.com/blog/how-to-show-up-in-google-ai-overviews-small-business
- https://factoryjet.com/blog/seo-cost-small-business-2026
- https://factoryjet.com/blog/seo-audit-cost-2026
